id,title,skills_required,sector,location,eligibility
1,Cloud Intern,"recruitment, onboarding, communication",Finance,Chennai,"BCA, B.Tech"
2,Cloud Intern,"photoshop, branding, graphics",IT/AI,Ahmedabad,"BCom, MBA"
3,Content Intern,"recruitment, onboarding, communication",Finance,Pune,"BDes, BA"
4,Business Analyst Intern,"python, machine learning, statistics",Software Dev,Bangalore,"BCA, B.Tech"
5,Content Intern,"photoshop, branding, graphics",Design,Kolkata,"BCA, B.Tech"
6,Finance Intern,"python, machine learning, statistics",Consulting,Hyderabad,"BSc, MSc"
7,Marketing Intern,"sql, analytics, consulting",Design,Delhi,"BCA, B.Tech"
8,Data Science Intern,"html, css, javascript, react",Software Dev,Delhi,"BCA, B.Tech"
9,Data Science Intern,"recruitment, onboarding, communication",Media,Pune,Any Graduate
10,Content Intern,"content, copywriting, research",IT/AI,Ahmedabad,"BSc, MSc"
11,Design Intern,"excel, accounting, analytics",Media,Hyderabad,"BCom, MBA"
12,Business Analyst Intern,"recruitment, onboarding, communication",Content,Jaipur,"BDes, BA"
13,Graphic Intern,"photoshop, branding, graphics",Finance,Ahmedabad,"MBA, PGDM"
14,Marketing Intern,"excel, accounting, analytics",Software Dev,Ahmedabad,"B.Tech, M.Tech"
15,Content Intern,"communication, social media, seo",Software Dev,Kolkata,Any Graduate
16,HR Intern,"aws, devops, linux",Media,Mumbai,"B.Tech, BSc IT"
17,Marketing Intern,"communication, social media, seo",Consulting,Ahmedabad,"BCom, MBA"
18,Finance Intern,"html, css, javascript, react",IT/AI,Jaipur,"B.Tech, BSc IT"
19,Finance Intern,"python, machine learning, statistics",Content,Jaipur,"MBA, BBA"
20,Graphic Intern,"illustrator, photoshop, creativity",Consulting,Pune,"B.Tech, M.Tech"
21,Data Science Intern,"photoshop, branding, graphics",HR,Bangalore,"MBA, PGDM"
22,Web Dev Intern,"recruitment, onboarding, communication",Cloud,Pune,"BSc, MSc"
23,HR Intern,"html, css, javascript, react",Design,Bangalore,"B.Tech, BSc IT"
24,Business Analyst Intern,"excel, accounting, analytics",HR,Mumbai,"B.Tech, BSc IT"
25,Data Science Intern,"recruitment, onboarding, communication",Content,Jaipur,"B.Tech, M.Tech"
26,Marketing Intern,"content, copywriting, research",Design,Chennai,"MBA, PGDM"
27,Business Analyst Intern,"illustrator, photoshop, creativity",Design,Hyderabad,"BCA, B.Tech"
28,Content Intern,"illustrator, photoshop, creativity",Content,Ahmedabad,"BA, MA"
29,Web Dev Intern,"communication, social media, seo",Cloud,Chennai,"BDes, BA"
30,Data Science Intern,"content, copywriting, research",Consulting,Mumbai,Any Graduate
31,Cloud Intern,"illustrator, photoshop, creativity",IT/AI,Delhi,"MBA, PGDM"
32,HR Intern,"excel, accounting, analytics",Finance,Kolkata,"BSc, MSc"
33,Business Analyst Intern,"sql, analytics, consulting",Marketing,Pune,"BA, MA"
34,Data Science Intern,"recruitment, onboarding, communication",Marketing,Hyderabad,Any Graduate
35,Finance Intern,"python, machine learning, statistics",Content,Noida,Any Graduate
36,Graphic Intern,"content, copywriting, research",IT/AI,Pune,"B.Tech, M.Tech"
37,HR Intern,"content, copywriting, research",Media,Hyderabad,"MBA, BBA"
38,Content Intern,"communication, social media, seo",Marketing,Bangalore,"B.Tech, BSc IT"
39,Cloud Intern,"sql, analytics, consulting",HR,Hyderabad,"MBA, BBA"
40,Content Intern,"html, css, javascript, react",Cloud,Jaipur,"BCA, B.Tech"
41,Content Intern,"recruitment, onboarding, communication",IT/AI,Jaipur,"BDes, BA"
42,Design Intern,"communication, social media, seo",Design,Ahmedabad,"MBA, BBA"
43,Business Analyst Intern,"aws, devops, linux",Consulting,Bangalore,Any Graduate
44,Data Science Intern,"recruitment, onboarding, communication",Cloud,Hyderabad,"MBA, BBA"
45,Graphic Intern,"recruitment, onboarding, communication",Marketing,Kolkata,"BCom, MBA"
46,Marketing Intern,"communication, social media, seo",Content,Kolkata,"MBA, PGDM"
47,Business Analyst Intern,"photoshop, branding, graphics",Marketing,Ahmedabad,"BCom, MBA"
48,Web Dev Intern,"photoshop, branding, graphics",IT/AI,Bangalore,"BCA, B.Tech"
49,Content Intern,"communication, social media, seo",Software Dev,Noida,"B.Tech, M.Tech"
50,Design Intern,"html, css, javascript, react",Content,Hyderabad,"MBA, BBA"
51,HR Intern,"communication, social media, seo",Content,Noida,"MBA, BBA"
52,Web Dev Intern,"photoshop, branding, graphics",IT/AI,Noida,"B.Tech, M.Tech"
53,Business Analyst Intern,"recruitment, onboarding, communication",Consulting,Noida,"BSc, MSc"
54,Data Science Intern,"illustrator, photoshop, creativity",Software Dev,Kolkata,"BA, MA"
55,Marketing Intern,"html, css, javascript, react",Content,Chennai,"MBA, PGDM"
56,Web Dev Intern,"photoshop, branding, graphics",Software Dev,Noida,"MBA, PGDM"
57,Content Intern,"content, copywriting, research",Consulting,Noida,"BA, MA"
58,Marketing Intern,"content, copywriting, research",Finance,Kolkata,"B.Tech, BSc IT"
59,Data Science Intern,"excel, accounting, analytics",Cloud,Pune,Any Graduate
60,Business Analyst Intern,"html, css, javascript, react",Design,Delhi,"BA, MA"
61,Data Science Intern,"photoshop, branding, graphics",Finance,Noida,"B.Tech, BSc IT"
62,Business Analyst Intern,"illustrator, photoshop, creativity",HR,Noida,"BCom, MBA"
63,Business Analyst Intern,"html, css, javascript, react",HR,Jaipur,"BA, MA"
64,Data Science Intern,"sql, analytics, consulting",Design,Pune,"BCA, B.Tech"
65,Finance Intern,"illustrator, photoshop, creativity",Media,Ahmedabad,"BDes, BA"
66,Content Intern,"recruitment, onboarding, communication",Software Dev,Mumbai,"BA, MA"
67,Marketing Intern,"sql, analytics, consulting",Consulting,Pune,"BSc, MSc"
68,Finance Intern,"illustrator, photoshop, creativity",Media,Mumbai,"BSc, MSc"
69,Web Dev Intern,"sql, analytics, consulting",Finance,Noida,"BDes, BA"
70,Data Science Intern,"aws, devops, linux",Design,Delhi,"BCA, B.Tech"
71,Design Intern,"photoshop, branding, graphics",Finance,Ahmedabad,"BA, MA"
72,Marketing Intern,"content, copywriting, research",Consulting,Mumbai,"BCA, B.Tech"
73,Content Intern,"python, machine learning, statistics",Finance,Pune,"BSc, MSc"
74,Business Analyst Intern,"content, copywriting, research",Content,Delhi,"BA, MA"
75,Business Analyst Intern,"excel, accounting, analytics",Software Dev,Chennai,Any Graduate
76,Marketing Intern,"excel, accounting, analytics",Cloud,Mumbai,"B.Tech, BSc IT"
77,Marketing Intern,"html, css, javascript, react",Media,Chennai,"MBA, PGDM"
78,Graphic Intern,"illustrator, photoshop, creativity",Marketing,Mumbai,"B.Tech, M.Tech"
79,Data Science Intern,"illustrator, photoshop, creativity",IT/AI,Chennai,"BDes, BA"
80,Content Intern,"aws, devops, linux",Consulting,Mumbai,"MBA, PGDM"
81,Cloud Intern,"photoshop, branding, graphics",Media,Kolkata,"MBA, PGDM"
82,Finance Intern,"html, css, javascript, react",Content,Hyderabad,Any Graduate
83,Business Analyst Intern,"content, copywriting, research",Media,Hyderabad,"MBA, BBA"
84,Data Science Intern,"illustrator, photoshop, creativity",Marketing,Noida,"BCom, MBA"
85,Data Science Intern,"photoshop, branding, graphics",Design,Noida,"MBA, BBA"
86,Business Analyst Intern,"python, machine learning, statistics",Content,Kolkata,Any Graduate
87,Data Science Intern,"content, copywriting, research",IT/AI,Delhi,"BCom, MBA"
88,Web Dev Intern,"recruitment, onboarding, communication",Software Dev,Delhi,Any Graduate
89,Web Dev Intern,"python, machine learning, statistics",HR,Chennai,"B.Tech, M.Tech"
90,Content Intern,"photoshop, branding, graphics",Software Dev,Jaipur,"MBA, PGDM"
91,Design Intern,"recruitment, onboarding, communication",IT/AI,Kolkata,"B.Tech, BSc IT"
92,Design Intern,"recruitment, onboarding, communication",Content,Jaipur,"BDes, BA"
93,Graphic Intern,"communication, social media, seo",Cloud,Kolkata,"B.Tech, M.Tech"
94,HR Intern,"communication, social media, seo",Finance,Hyderabad,"BCA, B.Tech"
95,Graphic Intern,"aws, devops, linux",HR,Jaipur,"BSc, MSc"
96,Content Intern,"illustrator, photoshop, creativity",Content,Kolkata,"BDes, BA"
97,Graphic Intern,"aws, devops, linux",Media,Chennai,"MBA, PGDM"
98,Cloud Intern,"illustrator, photoshop, creativity",IT/AI,Jaipur,"MBA, BBA"
99,Marketing Intern,"photoshop, branding, graphics",Cloud,Delhi,"BSc, MSc"
100,Content Intern,"aws, devops, linux",Finance,Jaipur,"BCA, B.Tech"
101,Content Intern,"photoshop, branding, graphics",IT/AI,Chennai,"BCA, B.Tech"
102,Data Science Intern,"illustrator, photoshop, creativity",Design,Kolkata,"B.Tech, BSc IT"
103,Business Analyst Intern,"python, machine learning, statistics",Media,Kolkata,"BCA, B.Tech"
104,Business Analyst Intern,"communication, social media, seo",Design,Delhi,"BDes, BA"
105,Cloud Intern,"aws, devops, linux",IT/AI,Pune,"BDes, BA"
106,Web Dev Intern,"photoshop, branding, graphics",IT/AI,Noida,"BSc, MSc"
107,Cloud Intern,"excel, accounting, analytics",Media,Mumbai,"BDes, BA"
108,Finance Intern,"python, machine learning, statistics",HR,Kolkata,"BDes, BA"
109,HR Intern,"html, css, javascript, react",Consulting,Hyderabad,"BCA, B.Tech"
110,Design Intern,"sql, analytics, consulting",Marketing,Noida,Any Graduate
111,Graphic Intern,"python, machine learning, statistics",Finance,Mumbai,"BCom, MBA"
112,Cloud Intern,"aws, devops, linux",Cloud,Bangalore,"B.Tech, M.Tech"
113,Finance Intern,"html, css, javascript, react",Consulting,Ahmedabad,"MBA, BBA"
114,Data Science Intern,"illustrator, photoshop, creativity",Marketing,Kolkata,"BSc, MSc"
115,Design Intern,"photoshop, branding, graphics",Media,Noida,"BSc, MSc"
116,Graphic Intern,"photoshop, branding, graphics",Media,Mumbai,"BA, MA"
117,Finance Intern,"sql, analytics, consulting",Media,Noida,"B.Tech, M.Tech"
118,Cloud Intern,"html, css, javascript, react",Marketing,Hyderabad,"MBA, PGDM"
119,HR Intern,"content, copywriting, research",HR,Bangalore,"B.Tech, M.Tech"
120,Finance Intern,"recruitment, onboarding, communication",Marketing,Pune,"B.Tech, M.Tech"
121,HR Intern,"sql, analytics, consulting",Media,Hyderabad,"BSc, MSc"
122,Design Intern,"excel, accounting, analytics",Finance,Chennai,"MBA, PGDM"
123,Design Intern,"sql, analytics, consulting",Cloud,Noida,"B.Tech, BSc IT"
124,HR Intern,"communication, social media, seo",Media,Bangalore,"BCom, MBA"
125,Finance Intern,"recruitment, onboarding, communication",Software Dev,Jaipur,"BCA, B.Tech"
126,Content Intern,"excel, accounting, analytics",Consulting,Kolkata,Any Graduate
127,Finance Intern,"html, css, javascript, react",Marketing,Kolkata,"MBA, BBA"
128,Cloud Intern,"python, machine learning, statistics",IT/AI,Jaipur,"BSc, MSc"
129,Business Analyst Intern,"illustrator, photoshop, creativity",Finance,Hyderabad,"MBA, PGDM"
130,Design Intern,"html, css, javascript, react",Content,Jaipur,"BCom, MBA"
131,Business Analyst Intern,"recruitment, onboarding, communication",Marketing,Bangalore,"BA, MA"
132,Content Intern,"html, css, javascript, react",Media,Chennai,"B.Tech, BSc IT"
133,Design Intern,"python, machine learning, statistics",Media,Mumbai,"MBA, PGDM"
134,Business Analyst Intern,"html, css, javascript, react",HR,Ahmedabad,"BCA, B.Tech"
135,HR Intern,"illustrator, photoshop, creativity",Cloud,Ahmedabad,"B.Tech, M.Tech"
136,Graphic Intern,"communication, social media, seo",Marketing,Jaipur,"BDes, BA"
137,Finance Intern,"html, css, javascript, react",Marketing,Hyderabad,"BA, MA"
138,HR Intern,"content, copywriting, research",Design,Kolkata,"BSc, MSc"
139,Content Intern,"aws, devops, linux",Design,Noida,"BCA, B.Tech"
140,Marketing Intern,"python, machine learning, statistics",Cloud,Pune,"B.Tech, BSc IT"
141,Content Intern,"photoshop, branding, graphics",Design,Delhi,"BCom, MBA"
142,Cloud Intern,"sql, analytics, consulting",Content,Mumbai,"BCom, MBA"
143,Business Analyst Intern,"html, css, javascript, react",Media,Noida,"BCA, B.Tech"
144,Marketing Intern,"recruitment, onboarding, communication",Consulting,Kolkata,"BCA, B.Tech"
145,Content Intern,"photoshop, branding, graphics",HR,Jaipur,"B.Tech, BSc IT"
146,Data Science Intern,"aws, devops, linux",Consulting,Ahmedabad,"BDes, BA"
147,Cloud Intern,"aws, devops, linux",IT/AI,Bangalore,"MBA, BBA"
148,Finance Intern,"aws, devops, linux",IT/AI,Kolkata,"MBA, PGDM"
149,Data Science Intern,"content, copywriting, research",IT/AI,Noida,"BSc, MSc"
150,Content Intern,"sql, analytics, consulting",Marketing,Bangalore,"BSc, MSc"
151,Finance Intern,"python, machine learning, statistics",Consulting,Bangalore,"BCom, MBA"
152,Data Science Intern,"sql, analytics, consulting",Marketing,Jaipur,"BDes, BA"
153,Business Analyst Intern,"photoshop, branding, graphics",Software Dev,Jaipur,"BDes, BA"
154,Content Intern,"illustrator, photoshop, creativity",IT/AI,Ahmedabad,"MBA, BBA"
155,Data Science Intern,"sql, analytics, consulting",Cloud,Mumbai,"BA, MA"
156,Finance Intern,"excel, accounting, analytics",Consulting,Chennai,"BSc, MSc"
157,Cloud Intern,"communication, social media, seo",Media,Jaipur,"BDes, BA"
158,Business Analyst Intern,"python, machine learning, statistics",Finance,Noida,"BA, MA"
159,Data Science Intern,"excel, accounting, analytics",Finance,Delhi,Any Graduate
160,Web Dev Intern,"sql, analytics, consulting",Design,Kolkata,"BSc, MSc"
161,Graphic Intern,"python, machine learning, statistics",Content,Ahmedabad,"BA, MA"
162,Marketing Intern,"html, css, javascript, react",Media,Kolkata,"B.Tech, M.Tech"
163,Web Dev Intern,"recruitment, onboarding, communication",Media,Noida,"B.Tech, BSc IT"
164,Content Intern,"communication, social media, seo",Finance,Chennai,"BCA, B.Tech"
165,Marketing Intern,"html, css, javascript, react",Cloud,Ahmedabad,"MBA, PGDM"
166,Design Intern,"illustrator, photoshop, creativity",HR,Delhi,Any Graduate
167,Marketing Intern,"content, copywriting, research",Consulting,Mumbai,"B.Tech, M.Tech"
168,HR Intern,"content, copywriting, research",Marketing,Kolkata,"B.Tech, BSc IT"
169,Business Analyst Intern,"recruitment, onboarding, communication",Content,Jaipur,Any Graduate
170,Finance Intern,"content, copywriting, research",IT/AI,Mumbai,"BA, MA"
171,Web Dev Intern,"photoshop, branding, graphics",Marketing,Hyderabad,"BDes, BA"
172,Web Dev Intern,"html, css, javascript, react",Cloud,Ahmedabad,"BCA, B.Tech"
173,Finance Intern,"aws, devops, linux",Software Dev,Bangalore,"B.Tech, M.Tech"
174,Web Dev Intern,"illustrator, photoshop, creativity",Marketing,Mumbai,"B.Tech, M.Tech"
175,Web Dev Intern,"illustrator, photoshop, creativity",Consulting,Mumbai,"BSc, MSc"
176,Design Intern,"python, machine learning, statistics",Marketing,Jaipur,"BCA, B.Tech"
177,HR Intern,"illustrator, photoshop, creativity",IT/AI,Jaipur,"B.Tech, BSc IT"
178,HR Intern,"python, machine learning, statistics",Cloud,Hyderabad,"BA, MA"
179,Cloud Intern,"photoshop, branding, graphics",IT/AI,Hyderabad,"BSc, MSc"
180,Marketing Intern,"html, css, javascript, react",HR,Bangalore,"BCA, B.Tech"
181,Graphic Intern,"excel, accounting, analytics",IT/AI,Pune,"BDes, BA"
182,Cloud Intern,"communication, social media, seo",Marketing,Pune,"MBA, BBA"
183,Content Intern,"photoshop, branding, graphics",Design,Jaipur,"BA, MA"
184,Graphic Intern,"html, css, javascript, react",Marketing,Bangalore,"BCA, B.Tech"
185,Finance Intern,"aws, devops, linux",Media,Bangalore,"BDes, BA"
186,Web Dev Intern,"aws, devops, linux",Content,Delhi,"B.Tech, BSc IT"
187,Graphic Intern,"recruitment, onboarding, communication",HR,Jaipur,"BA, MA"
188,HR Intern,"content, copywriting, research",Marketing,Noida,"BA, MA"
189,HR Intern,"illustrator, photoshop, creativity",Cloud,Kolkata,Any Graduate
190,Design Intern,"content, copywriting, research",Software Dev,Kolkata,"BDes, BA"
191,Web Dev Intern,"html, css, javascript, react",Marketing,Kolkata,"BCom, MBA"
192,Design Intern,"illustrator, photoshop, creativity",Software Dev,Ahmedabad,"B.Tech, BSc IT"
193,Marketing Intern,"recruitment, onboarding, communication",Content,Hyderabad,"BCA, B.Tech"
194,Web Dev Intern,"photoshop, branding, graphics",IT/AI,Pune,"BCA, B.Tech"
195,HR Intern,"illustrator, photoshop, creativity",Content,Chennai,Any Graduate
196,Design Intern,"python, machine learning, statistics",Finance,Delhi,"BDes, BA"
197,Data Science Intern,"excel, accounting, analytics",Cloud,Kolkata,"B.Tech, M.Tech"
198,Finance Intern,"excel, accounting, analytics",Content,Ahmedabad,"B.Tech, M.Tech"
