id,title,skills_required,sector,location,eligibility
199,Data Science Intern,"illustrator, photoshop, creativity",Cloud,Kolkata,"BCom, MBA"
200,Graphic Intern,"illustrator, photoshop, creativity",Design,Ahmedabad,"B.Tech, BSc IT"
201,Data Science Intern,"content, copywriting, research",Media,Delhi,"MBA, PGDM"
202,HR Intern,"aws, devops, linux",Consulting,Ahmedabad,"BA, MA"
203,HR Intern,"aws, devops, linux",Content,Bangalore,"BCom, MBA"
204,Graphic Intern,"sql, analytics, consulting",Software Dev,Chennai,"B.Tech, BSc IT"
205,Cloud Intern,"excel, accounting, analytics",Media,Delhi,"B.Tech, BSc IT"
206,Business Analyst Intern,"aws, devops, linux",Media,Hyderabad,"B.Tech, BSc IT"
207,Design Intern,"communication, social media, seo",IT/AI,Bangalore,"B.Tech, BSc IT"
208,Graphic Intern,"python, machine learning, statistics",Media,Bangalore,"BCom, MBA"
209,HR Intern,"sql, analytics, consulting",Content,Chennai,"BCA, B.Tech"
210,Graphic Intern,"recruitment, onboarding, communication",Consulting,Delhi,"B.Tech, BSc IT"
211,HR Intern,"content, copywriting, research",Design,Chennai,"MBA, BBA"
212,Graphic Intern,"sql, analytics, consulting",Consulting,Hyderabad,Any Graduate
213,Business Analyst Intern,"content, copywriting, research",Design,Hyderabad,Any Graduate
214,Cloud Intern,"content, copywriting, research",Design,Delhi,"MBA, PGDM"
215,Marketing Intern,"recruitment, onboarding, communication",Software Dev,Bangalore,"MBA, BBA"
216,Marketing Intern,"excel, accounting, analytics",Consulting,Jaipur,"MBA, BBA"
217,Content Intern,"aws, devops, linux",Software Dev,Ahmedabad,"BA, MA"
218,Cloud Intern,"illustrator, photoshop, creativity",Design,Delhi,"MBA, BBA"
219,Cloud Intern,"content, copywriting, research",Consulting,Mumbai,"BSc, MSc"
220,Data Science Intern,"photoshop, branding, graphics",Finance,Mumbai,"BA, MA"
221,Business Analyst Intern,"illustrator, photoshop, creativity",Media,Delhi,"BA, MA"
222,HR Intern,"sql, analytics, consulting",Content,Hyderabad,"MBA, PGDM"
223,Graphic Intern,"photoshop, branding, graphics",IT/AI,Pune,"B.Tech, M.Tech"
224,Graphic Intern,"communication, social media, seo",Marketing,Kolkata,"B.Tech, BSc IT"
225,Data Science Intern,"sql, analytics, consulting",Software Dev,Pune,"BCA, B.Tech"
226,Graphic Intern,"python, machine learning, statistics",Cloud,Pune,"BCom, MBA"
227,Content Intern,"aws, devops, linux",Cloud,Pune,"B.Tech, M.Tech"
228,Cloud Intern,"sql, analytics, consulting",IT/AI,Delhi,"BDes, BA"
229,Finance Intern,"communication, social media, seo",HR,Mumbai,"BSc, MSc"
230,HR Intern,"communication, social media, seo",Software Dev,Ahmedabad,Any Graduate
231,Marketing Intern,"sql, analytics, consulting",Design,Chennai,"BCom, MBA"
232,Design Intern,"html, css, javascript, react",Finance,Pune,"MBA, BBA"
233,Content Intern,"photoshop, branding, graphics",IT/AI,Bangalore,"BDes, BA"
234,Business Analyst Intern,"python, machine learning, statistics",Cloud,Mumbai,"B.Tech, BSc IT"
235,Marketing Intern,"recruitment, onboarding, communication",Design,Mumbai,"MBA, PGDM"
236,Graphic Intern,"html, css, javascript, react",IT/AI,Kolkata,"BCA, B.Tech"
237,Marketing Intern,"photoshop, branding, graphics",Consulting,Pune,"B.Tech, BSc IT"
238,Web Dev Intern,"excel, accounting, analytics",Design,Chennai,"BSc, MSc"
239,Graphic Intern,"excel, accounting, analytics",Software Dev,Kolkata,"BSc, MSc"
240,Cloud Intern,"sql, analytics, consulting",Finance,Noida,"MBA, PGDM"
241,Graphic Intern,"aws, devops, linux",Media,Delhi,"B.Tech, M.Tech"
242,Web Dev Intern,"photoshop, branding, graphics",Design,Ahmedabad,"MBA, BBA"
243,Marketing Intern,"recruitment, onboarding, communication",Consulting,Noida,"MBA, BBA"
244,Graphic Intern,"photoshop, branding, graphics",Finance,Jaipur,"BCA, B.Tech"
245,Graphic Intern,"photoshop, branding, graphics",HR,Pune,"BDes, BA"
246,Data Science Intern,"photoshop, branding, graphics",Consulting,Pune,"BSc, MSc"
247,HR Intern,"illustrator, photoshop, creativity",Finance,Delhi,"MBA, BBA"
248,Data Science Intern,"aws, devops, linux",Cloud,Kolkata,"BSc, MSc"
249,Marketing Intern,"sql, analytics, consulting",Design,Chennai,"B.Tech, BSc IT"
250,Content Intern,"photoshop, branding, graphics",Marketing,Bangalore,"MBA, BBA"
251,Cloud Intern,"recruitment, onboarding, communication",Media,Noida,"BCom, MBA"
252,Data Science Intern,"illustrator, photoshop, creativity",Software Dev,Jaipur,"BCom, MBA"
253,Cloud Intern,"excel, accounting, analytics",Design,Jaipur,"MBA, BBA"
254,Cloud Intern,"excel, accounting, analytics",Media,Bangalore,"MBA, BBA"
255,Data Science Intern,"photoshop, branding, graphics",IT/AI,Ahmedabad,"BCom, MBA"
256,Design Intern,"content, copywriting, research",Finance,Kolkata,"B.Tech, BSc IT"
257,Data Science Intern,"excel, accounting, analytics",Consulting,Hyderabad,"BA, MA"
258,Web Dev Intern,"html, css, javascript, react",HR,Mumbai,"BA, MA"
259,HR Intern,"excel, accounting, analytics",IT/AI,Hyderabad,"BA, MA"
260,Content Intern,"illustrator, photoshop, creativity",HR,Hyderabad,"BA, MA"
261,Business Analyst Intern,"aws, devops, linux",Consulting,Bangalore,"BA, MA"
262,Cloud Intern,"python, machine learning, statistics",Cloud,Kolkata,"BCom, MBA"
263,Content Intern,"aws, devops, linux",Consulting,Noida,"BCom, MBA"
264,Graphic Intern,"photoshop, branding, graphics",Media,Pune,"BCom, MBA"
265,Data Science Intern,"excel, accounting, analytics",HR,Mumbai,"BCom, MBA"
266,HR Intern,"recruitment, onboarding, communication",Design,Hyderabad,"B.Tech, M.Tech"
267,Data Science Intern,"python, machine learning, statistics",Marketing,Ahmedabad,"MBA, BBA"
268,Graphic Intern,"illustrator, photoshop, creativity",Marketing,Chennai,"BCA, B.Tech"
269,Marketing Intern,"photoshop, branding, graphics",Cloud,Noida,"BCA, B.Tech"
270,Marketing Intern,"html, css, javascript, react",HR,Pune,"MBA, BBA"
271,Finance Intern,"communication, social media, seo",Media,Chennai,Any Graduate
272,Finance Intern,"illustrator, photoshop, creativity",HR,Jaipur,"BA, MA"
273,Cloud Intern,"illustrator, photoshop, creativity",Cloud,Jaipur,"BCA, B.Tech"
274,Web Dev Intern,"illustrator, photoshop, creativity",Content,Chennai,Any Graduate
275,Finance Intern,"recruitment, onboarding, communication",Media,Delhi,"BSc, MSc"
276,Cloud Intern,"communication, social media, seo",Media,Delhi,"B.Tech, M.Tech"
277,Marketing Intern,"aws, devops, linux",Design,Hyderabad,"B.Tech, BSc IT"
278,Marketing Intern,"excel, accounting, analytics",Software Dev,Pune,"BCom, MBA"
279,Business Analyst Intern,"python, machine learning, statistics",Design,Pune,"BCom, MBA"
280,Finance Intern,"recruitment, onboarding, communication",Cloud,Jaipur,Any Graduate
281,Web Dev Intern,"illustrator, photoshop, creativity",Finance,Mumbai,"BDes, BA"
282,Web Dev Intern,"content, copywriting, research",Consulting,Pune,"B.Tech, BSc IT"
283,Design Intern,"content, copywriting, research",HR,Pune,"MBA, BBA"
284,Graphic Intern,"content, copywriting, research",Content,Delhi,"BDes, BA"
285,Design Intern,"html, css, javascript, react",Design,Kolkata,"MBA, BBA"
286,Cloud Intern,"aws, devops, linux",Content,Noida,"BA, MA"
287,Graphic Intern,"excel, accounting, analytics",Design,Hyderabad,"BA, MA"
288,Content Intern,"illustrator, photoshop, creativity",Consulting,Ahmedabad,"MBA, PGDM"
289,Design Intern,"content, copywriting, research",IT/AI,Delhi,"MBA, BBA"
290,Business Analyst Intern,"aws, devops, linux",Marketing,Chennai,"BCom, MBA"
291,Finance Intern,"recruitment, onboarding, communication",Consulting,Ahmedabad,"BDes, BA"
292,HR Intern,"photoshop, branding, graphics",Cloud,Bangalore,"B.Tech, M.Tech"
293,Data Science Intern,"aws, devops, linux",Cloud,Kolkata,"MBA, BBA"
294,Graphic Intern,"illustrator, photoshop, creativity",Media,Noida,"B.Tech, M.Tech"
295,Data Science Intern,"excel, accounting, analytics",Content,Chennai,"BCom, MBA"
296,Business Analyst Intern,"excel, accounting, analytics",Marketing,Delhi,"MBA, BBA"
297,Data Science Intern,"sql, analytics, consulting",Media,Chennai,"B.Tech, M.Tech"
298,Finance Intern,"illustrator, photoshop, creativity",HR,Delhi,"B.Tech, BSc IT"
299,Marketing Intern,"aws, devops, linux",Design,Bangalore,"MBA, BBA"
300,Business Analyst Intern,"recruitment, onboarding, communication",Design,Bangalore,"BSc, MSc"
301,Data Science Intern,"python, machine learning, statistics",Finance,Bangalore,"B.Tech, BSc IT"
302,Content Intern,"illustrator, photoshop, creativity",Design,Noida,"BCA, B.Tech"
303,Business Analyst Intern,"excel, accounting, analytics",IT/AI,Delhi,"BA, MA"
304,Finance Intern,"html, css, javascript, react",HR,Jaipur,"BA, MA"
305,HR Intern,"content, copywriting, research",Software Dev,Ahmedabad,"B.Tech, M.Tech"
306,Graphic Intern,"photoshop, branding, graphics",Consulting,Mumbai,"B.Tech, M.Tech"
307,Design Intern,"recruitment, onboarding, communication",Software Dev,Noida,"B.Tech, M.Tech"
308,Data Science Intern,"sql, analytics, consulting",Cloud,Kolkata,"MBA, BBA"
309,Web Dev Intern,"excel, accounting, analytics",Finance,Ahmedabad,"MBA, PGDM"
310,Content Intern,"html, css, javascript, react",Software Dev,Delhi,"BCA, B.Tech"
311,Data Science Intern,"html, css, javascript, react",Content,Jaipur,"B.Tech, BSc IT"
312,HR Intern,"photoshop, branding, graphics",Cloud,Jaipur,"B.Tech, BSc IT"
313,Content Intern,"sql, analytics, consulting",Cloud,Kolkata,"BA, MA"
314,Web Dev Intern,"photoshop, branding, graphics",Content,Noida,"MBA, PGDM"
315,HR Intern,"content, copywriting, research",Consulting,Delhi,"MBA, PGDM"
316,Design Intern,"communication, social media, seo",HR,Kolkata,"BCom, MBA"
317,Content Intern,"sql, analytics, consulting",IT/AI,Pune,"BSc, MSc"
318,Design Intern,"html, css, javascript, react",IT/AI,Noida,"B.Tech, M.Tech"
319,Finance Intern,"content, copywriting, research",Software Dev,Kolkata,"BA, MA"
320,Business Analyst Intern,"photoshop, branding, graphics",Consulting,Pune,"MBA, BBA"
321,HR Intern,"python, machine learning, statistics",IT/AI,Bangalore,"BDes, BA"
322,Content Intern,"python, machine learning, statistics",Content,Bangalore,Any Graduate
323,Business Analyst Intern,"html, css, javascript, react",Finance,Mumbai,"BSc, MSc"
324,HR Intern,"recruitment, onboarding, communication",Finance,Kolkata,"MBA, PGDM"
325,Finance Intern,"recruitment, onboarding, communication",Software Dev,Jaipur,"BCom, MBA"
326,Finance Intern,"sql, analytics, consulting",Marketing,Noida,"BSc, MSc"
327,Content Intern,"sql, analytics, consulting",Content,Mumbai,"B.Tech, M.Tech"
328,HR Intern,"html, css, javascript, react",Cloud,Kolkata,"BDes, BA"
329,Graphic Intern,"excel, accounting, analytics",Content,Kolkata,"BDes, BA"
330,HR Intern,"html, css, javascript, react",Software Dev,Hyderabad,"BSc, MSc"
331,Marketing Intern,"html, css, javascript, react",Design,Delhi,"BA, MA"
332,Business Analyst Intern,"sql, analytics, consulting",Design,Noida,"BCom, MBA"
333,Graphic Intern,"html, css, javascript, react",Finance,Mumbai,"BCom, MBA"
334,Business Analyst Intern,"content, copywriting, research",HR,Ahmedabad,"BCA, B.Tech"
335,Web Dev Intern,"excel, accounting, analytics",Content,Delhi,"MBA, PGDM"
336,Web Dev Intern,"content, copywriting, research",Design,Ahmedabad,"BCom, MBA"
337,Data Science Intern,"communication, social media, seo",Consulting,Chennai,"MBA, PGDM"
338,Data Science Intern,"excel, accounting, analytics",Design,Delhi,"MBA, PGDM"
339,HR Intern,"illustrator, photoshop, creativity",Design,Kolkata,"BCA, B.Tech"
340,Web Dev Intern,"illustrator, photoshop, creativity",Cloud,Chennai,"MBA, BBA"
341,Cloud Intern,"content, copywriting, research",Content,Hyderabad,"BA, MA"
342,Graphic Intern,"content, copywriting, research",Consulting,Bangalore,"BSc, MSc"
343,Design Intern,"sql, analytics, consulting",Cloud,Hyderabad,"MBA, BBA"
344,Marketing Intern,"photoshop, branding, graphics",Consulting,Pune,"BDes, BA"
345,Web Dev Intern,"illustrator, photoshop, creativity",Design,Chennai,"B.Tech, BSc IT"
346,Graphic Intern,"excel, accounting, analytics",Design,Kolkata,"MBA, PGDM"
347,Web Dev Intern,"html, css, javascript, react",HR,Pune,"BCom, MBA"
348,Design Intern,"communication, social media, seo",Consulting,Jaipur,"B.Tech, M.Tech"
349,HR Intern,"html, css, javascript, react",Marketing,Noida,"B.Tech, BSc IT"
350,Business Analyst Intern,"excel, accounting, analytics",Marketing,Delhi,"BCA, B.Tech"
351,Data Science Intern,"content, copywriting, research",Cloud,Chennai,"B.Tech, BSc IT"
352,Data Science Intern,"sql, analytics, consulting",Finance,Noida,"MBA, BBA"
353,Content Intern,"aws, devops, linux",Consulting,Bangalore,"B.Tech, BSc IT"
354,Cloud Intern,"recruitment, onboarding, communication",Finance,Ahmedabad,"BCA, B.Tech"
355,Finance Intern,"sql, analytics, consulting",Software Dev,Bangalore,"BSc, MSc"
356,Web Dev Intern,"photoshop, branding, graphics",Finance,Pune,"MBA, PGDM"
357,Business Analyst Intern,"content, copywriting, research",Consulting,Kolkata,"BSc, MSc"
358,Finance Intern,"excel, accounting, analytics",Consulting,Kolkata,Any Graduate
359,Design Intern,"excel, accounting, analytics",IT/AI,Chennai,"MBA, BBA"
360,Finance Intern,"photoshop, branding, graphics",Media,Chennai,"B.Tech, BSc IT"
361,Marketing Intern,"sql, analytics, consulting",HR,Pune,Any Graduate
362,Marketing Intern,"excel, accounting, analytics",Content,Mumbai,"BA, MA"
363,Data Science Intern,"illustrator, photoshop, creativity",Media,Delhi,"MBA, PGDM"
364,Design Intern,"excel, accounting, analytics",Cloud,Jaipur,"MBA, PGDM"
365,HR Intern,"html, css, javascript, react",Design,Pune,"B.Tech, M.Tech"
366,Marketing Intern,"recruitment, onboarding, communication",Content,Pune,"B.Tech, M.Tech"
367,Design Intern,"illustrator, photoshop, creativity",Cloud,Kolkata,"BA, MA"
368,Web Dev Intern,"illustrator, photoshop, creativity",Software Dev,Noida,"BDes, BA"
369,Graphic Intern,"content, copywriting, research",Finance,Hyderabad,"BDes, BA"
370,Content Intern,"sql, analytics, consulting",Cloud,Pune,"MBA, BBA"
371,Business Analyst Intern,"sql, analytics, consulting",Content,Delhi,"B.Tech, BSc IT"
372,Data Science Intern,"sql, analytics, consulting",Media,Bangalore,"B.Tech, M.Tech"
373,Finance Intern,"content, copywriting, research",Design,Hyderabad,"B.Tech, M.Tech"
374,Data Science Intern,"excel, accounting, analytics",Cloud,Chennai,"BCom, MBA"
375,Data Science Intern,"illustrator, photoshop, creativity",HR,Ahmedabad,"BDes, BA"
376,Business Analyst Intern,"illustrator, photoshop, creativity",Design,Bangalore,"MBA, BBA"
377,Design Intern,"html, css, javascript, react",Software Dev,Noida,"BCA, B.Tech"
378,Content Intern,"html, css, javascript, react",Finance,Mumbai,"BSc, MSc"
379,Finance Intern,"content, copywriting, research",IT/AI,Jaipur,"BA, MA"
380,Design Intern,"aws, devops, linux",Finance,Kolkata,"MBA, PGDM"
381,HR Intern,"recruitment, onboarding, communication",Finance,Delhi,"B.Tech, BSc IT"
382,Finance Intern,"aws, devops, linux",Consulting,Hyderabad,"BCom, MBA"
383,Data Science Intern,"recruitment, onboarding, communication",Content,Jaipur,"B.Tech, BSc IT"
384,HR Intern,"aws, devops, linux",Software Dev,Jaipur,"MBA, BBA"
385,Finance Intern,"illustrator, photoshop, creativity",Finance,Delhi,"MBA, PGDM"
386,Cloud Intern,"illustrator, photoshop, creativity",Cloud,Noida,"BA, MA"
387,Marketing Intern,"sql, analytics, consulting",Media,Mumbai,"BSc, MSc"
388,Content Intern,"photoshop, branding, graphics",Content,Jaipur,"BA, MA"
389,Web Dev Intern,"python, machine learning, statistics",Media,Pune,"BA, MA"
390,HR Intern,"excel, accounting, analytics",Design,Bangalore,"B.Tech, BSc IT"
391,Design Intern,"communication, social media, seo",Media,Mumbai,"BCA, B.Tech"
392,Graphic Intern,"python, machine learning, statistics",Finance,Chennai,"BCom, MBA"
393,Cloud Intern,"python, machine learning, statistics",Cloud,Bangalore,"B.Tech, BSc IT"
394,Finance Intern,"photoshop, branding, graphics",IT/AI,Noida,"B.Tech, BSc IT"
395,Design Intern,"photoshop, branding, graphics",Design,Chennai,Any Graduate
396,Cloud Intern,"sql, analytics, consulting",Consulting,Jaipur,"BA, MA"
397,HR Intern,"sql, analytics, consulting",Cloud,Hyderabad,"B.Tech, BSc IT"
398,Finance Intern,"photoshop, branding, graphics",Marketing,Pune,"BCom, MBA"
399,Marketing Intern,"communication, social media, seo",HR,Delhi,Any Graduate
400,Design Intern,"excel, accounting, analytics",Content,Bangalore,"BCA, B.Tech"
